// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/FrequencyCalculator/FrequencyCalculator/bin/release/netcoreapp2.2/ecc88908-4a86-46d8-8837-15047f984701
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/FrequencyCalculator/FrequencyCalculator/bin/release/netcoreapp2.2/ecc88908-4a86-46d8-8837-15047f984701
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 4 benchmarks:
//   CheckCommonOcccurences.BmGetMostCommonViaLinq: DefaultJob
//   CheckCommonOcccurences.BmGetMostCommonViaDic: DefaultJob
//   CheckCommonOcccurences.BmGetMostCommonViaDoubleLoop: DefaultJob
//   CheckCommonOcccurences.BmGetMostCommonViaSubLoopDic: DefaultJob

// **************************
// Benchmark: CheckCommonOcccurences.BmGetMostCommonViaLinq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecc88908-4a86-46d8-8837-15047f984701.dll" --benchmarkName "FrequencyCalculator.CheckCommonOcccurences.BmGetMostCommonViaLinq" --job "Default" --benchmarkId 0 in /Users/ruviru/Projects/FrequencyCalculator/FrequencyCalculator/bin/release/netcoreapp2.2/ecc88908-4a86-46d8-8837-15047f984701/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  10: 1 op, 1032188128.00 ns, 1.0322 s/op
WorkloadResult  11: 1 op, 1039638882.00 ns, 1.0396 s/op
WorkloadResult  12: 1 op, 1049476077.00 ns, 1.0495 s/op
WorkloadResult  13: 1 op, 1032978031.00 ns, 1.0330 s/op
WorkloadResult  14: 1 op, 1055040333.00 ns, 1.0550 s/op
WorkloadResult  15: 1 op, 1010016071.00 ns, 1.0100 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.0380 s, StdErr = 0.0042 s (0.41%); N = 15, StdDev = 0.0164 s
Min = 1.0100 s, Q1 = 1.0313 s, Median = 1.0330 s, Q3 = 1.0550 s, Max = 1.0709 s
IQR = 0.0237 s, LowerFence = 0.9957 s, UpperFence = 1.0906 s
ConfidenceInterval = [1.0204 s; 1.0555 s] (CI 99.9%), Margin = 0.0175 s (1.69% of Mean)
Skewness = 0.23, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: CheckCommonOcccurences.BmGetMostCommonViaDoubleLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecc88908-4a86-46d8-8837-15047f984701.dll" --benchmarkName "FrequencyCalculator.CheckCommonOcccurences.BmGetMostCommonViaDoubleLoop" --job "Default" --benchmarkId 2 in /Users/ruviru/Projects/FrequencyCalculator/FrequencyCalculator/bin/release/netcoreapp2.2/ecc88908-4a86-46d8-8837-15047f984701/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 316936.00 ns, 316.9360 us/op
WorkloadJitting  1: 1 op, 2910947341.00 ns, 2.9109 s/op

WorkloadWarmup   1: 1 op, 2892811708.00 ns, 2.8928 s/op
WorkloadWarmup   2: 1 op, 2864618110.00 ns, 2.8646 s/op
WorkloadWarmup   3: 1 op, 2891278293.00 ns, 2.8913 s/op
WorkloadWarmup   4: 1 op, 2933123947.00 ns, 2.9331 s/op
WorkloadWarmup   5: 1 op, 2927476773.00 ns, 2.9275 s/op
WorkloadWarmup   6: 1 op, 2928306847.00 ns, 2.9283 s/op
WorkloadWarmup   7: 1 op, 2893059876.00 ns, 2.8931 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2871260330.00 ns, 2.8713 s/op
WorkloadActual   2: 1 op, 2865988776.00 ns, 2.8660 s/op
WorkloadActual   3: 1 op, 2819468449.00 ns, 2.8195 s/op
WorkloadActual   4: 1 op, 2870946798.00 ns, 2.8709 s/op
WorkloadActual   5: 1 op, 2808339937.00 ns, 2.8083 s/op
WorkloadActual   6: 1 op, 2907358590.00 ns, 2.9074 s/op
WorkloadActual   7: 1 op, 3229311724.00 ns, 3.2293 s/op
WorkloadActual   8: 1 op, 2899795022.00 ns, 2.8998 s/op
WorkloadActual   9: 1 op, 2848990701.00 ns, 2.8490 s/op
WorkloadActual  10: 1 op, 2927160620.00 ns, 2.9272 s/op
WorkloadActual  11: 1 op, 2974738659.00 ns, 2.9747 s/op
WorkloadActual  12: 1 op, 3086671125.00 ns, 3.0867 s/op
WorkloadActual  13: 1 op, 3182776367.00 ns, 3.1828 s/op
WorkloadActual  14: 1 op, 2883117103.00 ns, 2.8831 s/op
WorkloadActual  15: 1 op, 2869703046.00 ns, 2.8697 s/op
WorkloadActual  16: 1 op, 2839817791.00 ns, 2.8398 s/op
WorkloadActual  17: 1 op, 2826445232.00 ns, 2.8264 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2871260330.00 ns, 2.8713 s/op
WorkloadResult   2: 1 op, 2865988776.00 ns, 2.8660 s/op
WorkloadResult   3: 1 op, 2819468449.00 ns, 2.8195 s/op
WorkloadResult   4: 1 op, 2870946798.00 ns, 2.8709 s/op
WorkloadResult   5: 1 op, 2808339937.00 ns, 2.8083 s/op
WorkloadResult   6: 1 op, 2907358590.00 ns, 2.9074 s/op
WorkloadResult   7: 1 op, 2899795022.00 ns, 2.8998 s/op
WorkloadResult   8: 1 op, 2848990701.00 ns, 2.8490 s/op
WorkloadResult   9: 1 op, 2927160620.00 ns, 2.9272 s/op
WorkloadResult  10: 1 op, 2974738659.00 ns, 2.9747 s/op
WorkloadResult  11: 1 op, 3086671125.00 ns, 3.0867 s/op
WorkloadResult  12: 1 op, 2883117103.00 ns, 2.8831 s/op
WorkloadResult  13: 1 op, 2869703046.00 ns, 2.8697 s/op
WorkloadResult  14: 1 op, 2839817791.00 ns, 2.8398 s/op
WorkloadResult  15: 1 op, 2826445232.00 ns, 2.8264 s/op
GC:  0 0 0 0 0

// AfterAll

Mean = 2.8867 s, StdErr = 0.0181 s (0.63%); N = 15, StdDev = 0.0703 s
Min = 2.8083 s, Q1 = 2.8398 s, Median = 2.8709 s, Q3 = 2.9074 s, Max = 3.0867 s
IQR = 0.0675 s, LowerFence = 2.7385 s, UpperFence = 3.0087 s
ConfidenceInterval = [2.8115 s; 2.9618 s] (CI 99.9%), Margin = 0.0751 s (2.60% of Mean)
Skewness = 1.46, Kurtosis = 4.77, MValue = 2

// **************************
// Benchmark: CheckCommonOcccurences.BmGetMostCommonViaSubLoopDic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ecc88908-4a86-46d8-8837-15047f984701.dll" --benchmarkName "FrequencyCalculator.CheckCommonOcccurences.BmGetMostCommonViaSubLoopDic" --job "Default" --benchmarkId 3 in /Users/ruviru/Projects/FrequencyCalculator/FrequencyCalculator/bin/release/netcoreapp2.2/ecc88908-4a86-46d8-8837-15047f984701/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318668.00 ns, 318.6680 us/op
WorkloadJitting  1: 1 op, 285496839.00 ns, 285.4968 ms/op

WorkloadPilot    1: 2 op, 560280155.00 ns, 280.1401 ms/op

WorkloadWarmup   1: 2 op, 568707213.00 ns, 284.3536 ms/op
WorkloadWarmup   2: 2 op, 562661729.00 ns, 281.3309 ms/op
WorkloadWarmup   3: 2 op, 553563920.00 ns, 276.7820 ms/op
WorkloadWarmup   4: 2 op, 569357263.00 ns, 284.6786 ms/op
WorkloadWarmup   5: 2 op, 552772225.00 ns, 276.3861 ms/op
WorkloadWarmup   6: 2 op, 585676026.00 ns, 292.8380 ms/op
WorkloadWarmup   7: 2 op, 594171617.00 ns, 297.0858 ms/op
WorkloadWarmup   8: 2 op, 566807610.00 ns, 283.4038 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 569500719.00 ns, 284.7504 ms/op
WorkloadActual   2: 2 op, 552635563.00 ns, 276.3178 ms/op
WorkloadActual   3: 2 op, 557013172.00 ns, 278.5066 ms/op
WorkloadActual   4: 2 op, 554143671.00 ns, 277.0718 ms/op
WorkloadActual   5: 2 op, 567414885.00 ns, 283.7074 ms/op
WorkloadActual   6: 2 op, 561222428.00 ns, 280.6112 ms/op
WorkloadActual   7: 2 op, 556668324.00 ns, 278.3342 ms/op
WorkloadActual   8: 2 op, 562684954.00 ns, 281.3425 ms/op
WorkloadActual   9: 2 op, 608341678.00 ns, 304.1708 ms/op
WorkloadActual  10: 2 op, 557785881.00 ns, 278.8929 ms/op
WorkloadActual  11: 2 op, 551550411.00 ns, 275.7752 ms/op
WorkloadActual  12: 2 op, 560423797.00 ns, 280.2119 ms/op
WorkloadActual  13: 2 op, 553137963.00 ns, 276.5690 ms/op
WorkloadActual  14: 2 op, 555515716.00 ns, 277.7579 ms/op
WorkloadActual  15: 2 op, 569212420.00 ns, 284.6062 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 569500719.00 ns, 284.7504 ms/op
WorkloadResult   2: 2 op, 552635563.00 ns, 276.3178 ms/op
WorkloadResult   3: 2 op, 557013172.00 ns, 278.5066 ms/op
WorkloadResult   4: 2 op, 554143671.00 ns, 277.0718 ms/op
WorkloadResult   5: 2 op, 567414885.00 ns, 283.7074 ms/op
WorkloadResult   6: 2 op, 561222428.00 ns, 280.6112 ms/op
WorkloadResult   7: 2 op, 556668324.00 ns, 278.3342 ms/op
WorkloadResult   8: 2 op, 562684954.00 ns, 281.3425 ms/op
WorkloadResult   9: 2 op, 557785881.00 ns, 278.8929 ms/op
WorkloadResult  10: 2 op, 551550411.00 ns, 275.7752 ms/op
WorkloadResult  11: 2 op, 560423797.00 ns, 280.2119 ms/op
WorkloadResult  12: 2 op, 553137963.00 ns, 276.5690 ms/op
WorkloadResult  13: 2 op, 555515716.00 ns, 277.7579 ms/op
WorkloadResult  14: 2 op, 569212420.00 ns, 284.6062 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 279.6039 ms, StdErr = 0.8139 ms (0.29%); N = 14, StdDev = 3.0454 ms
Min = 275.7752 ms, Q1 = 277.0718 ms, Median = 278.6998 ms, Q3 = 281.3425 ms, Max = 284.7504 ms
IQR = 4.2706 ms, LowerFence = 270.6659 ms, UpperFence = 287.7484 ms
ConfidenceInterval = [276.1686 ms; 283.0393 ms] (CI 99.9%), Margin = 3.4354 ms (1.23% of Mean)
Skewness = 0.48, Kurtosis = 1.74, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/FrequencyCalculator.CheckCommonOcccurences-report.csv
  BenchmarkDotNet.Artifacts/results/FrequencyCalculator.CheckCommonOcccurences-report-github.md
  BenchmarkDotNet.Artifacts/results/FrequencyCalculator.CheckCommonOcccurences-report.html

// * Detailed results *
CheckCommonOcccurences.BmGetMostCommonViaLinq: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 10.3201 ms, StdErr = 0.0517 ms (0.50%); N = 21, StdDev = 0.2368 ms
Min = 9.9029 ms, Q1 = 10.1555 ms, Median = 10.3253 ms, Q3 = 10.4419 ms, Max = 10.8002 ms
IQR = 0.2864 ms, LowerFence = 9.7260 ms, UpperFence = 10.8714 ms
ConfidenceInterval = [10.1212 ms; 10.5190 ms] (CI 99.9%), Margin = 0.1989 ms (1.93% of Mean)
Skewness = 0.2, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[ 9.828 ms ; 10.227 ms) | @@@@@@@
[10.227 ms ; 10.462 ms) | @@@@@@@@@@
[10.462 ms ; 10.875 ms) | @@@@
---------------------------------------------------

CheckCommonOcccurences.BmGetMostCommonViaDic: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.0380 s, StdErr = 0.0042 s (0.41%); N = 15, StdDev = 0.0164 s
Min = 1.0100 s, Q1 = 1.0313 s, Median = 1.0330 s, Q3 = 1.0550 s, Max = 1.0709 s
IQR = 0.0237 s, LowerFence = 0.9957 s, UpperFence = 1.0906 s
ConfidenceInterval = [1.0204 s; 1.0555 s] (CI 99.9%), Margin = 0.0175 s (1.69% of Mean)
Skewness = 0.23, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[1.004 s ; 1.025 s) | @@@
[1.025 s ; 1.077 s) | @@@@@@@@@@@@
---------------------------------------------------

CheckCommonOcccurences.BmGetMostCommonViaDoubleLoop: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8867 s, StdErr = 0.0181 s (0.63%); N = 15, StdDev = 0.0703 s
Min = 2.8083 s, Q1 = 2.8398 s, Median = 2.8709 s, Q3 = 2.9074 s, Max = 3.0867 s
IQR = 0.0675 s, LowerFence = 2.7385 s, UpperFence = 3.0087 s
ConfidenceInterval = [2.8115 s; 2.9618 s] (CI 99.9%), Margin = 0.0751 s (2.60% of Mean)
Skewness = 1.46, Kurtosis = 4.77, MValue = 2
-------------------- Histogram --------------------
[2.800 s ; 2.858 s) | @@@@@
[2.858 s ; 2.921 s) | @@@@@@@
[2.921 s ; 3.030 s) | @@
[3.030 s ; 3.112 s) | @
---------------------------------------------------

CheckCommonOcccurences.BmGetMostCommonViaSubLoopDic: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 279.6039 ms, StdErr = 0.8139 ms (0.29%); N = 14, StdDev = 3.0454 ms
Min = 275.7752 ms, Q1 = 277.0718 ms, Median = 278.6998 ms, Q3 = 281.3425 ms, Max = 284.7504 ms
IQR = 4.2706 ms, LowerFence = 270.6659 ms, UpperFence = 287.7484 ms
ConfidenceInterval = [276.1686 ms; 283.0393 ms] (CI 99.9%), Margin = 3.4354 ms (1.23% of Mean)
Skewness = 0.48, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[274.670 ms ; 285.856 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Sierra 10.12.6 (16G1815) [Darwin 16.7.0]
Intel Core i5-7360U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.106
  [Host]     : .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT


|                       Method |        Mean |      Error |     StdDev |
|----------------------------- |------------:|-----------:|-----------:|
|       BmGetMostCommonViaLinq |    10.32 ms |  0.1989 ms |  0.2368 ms |
